alembic init migrations

file env.py
from db import Base, SQLALCHEMY_DATABASE_URL
target_metadata = Base.metadata
url = config.get_main_option(SQLALCHEMY_DATABASE_URL)

*************sqlalchemy*************
<sqlalchemy.engine.result.ChunkedIteratorResult object at 0x00000280D9236520>
<databases.backends.postgres.Record object at 0x000002054544DE50>

*************alembic****************
alembic revision --autogenerate -m "first"
alembic upgrade head

*************vue js****************
var app = new Vue({
  el: '#app',
  data: {
    message: 'Hello Vue!'
  },
  delimiters: ['[[',']]']
})
Then in your HTML you can mix your Jinja and Vue.js template tags:

    <div id="app">
      {{normaltemplatetag}}
      [[ message ]] 
    </div>

        copyRecord.pop('hash')
        text = dumps(copyRecord, ensure_ascii=False, separators=(',', ':'))
    typeList.append(EnumDocumentType(name = "КомплектацияНоменклатуры", description = "Комплектация ТМЗ"))
    typeList.append(EnumDocumentType(name = "КомплектацияОС", description = "Комплектация ОС"))
    typeList.append(EnumDocumentType(name = "КорректировкаДолга", description = "Корректировка долга"))
    typeList.append(EnumDocumentType(name = "КорректировкаСтоимостиСписанияТоваров", description = "Корректировки стоимости списания товаров"))
    typeList.append(EnumDocumentType(name = "МодернизацияОС", description = "Модернизация ОС"))
    typeList.append(EnumDocumentType(name = "НачислениеЗарплатыРаботникамОрганизаций", description = "Начисление зарплаты сотрудникам организации"))
    typeList.append(EnumDocumentType(name = "ОПВВозвратВзносов", description = "Пенсионные взносы возврат из фондов"))
    typeList.append(EnumDocumentType(name = "ОПВПеречислениеВФонды", description = "Пенсионные взносы перечисление в фонды"))
    typeList.append(EnumDocumentType(name = "ОперацияБух", description = "Операция"))
    typeList.append(EnumDocumentType(name = "ОплатаОтПокупателяПлатежнойКартой", description = "Оплаты от покупателя платежными картами"))
    typeList.append(EnumDocumentType(name = "ОприходованиеТоваров", description = "Оприходование ТМЗ"))
    typeList.append(EnumDocumentType(name = "ОтражениеЗарплатыВБухучете", description = "Отражение зарплаты в бух. учете (интеграция с ЗУП 3)"))
    typeList.append(EnumDocumentType(name = "ОтражениеЗарплатыВРеглУчете", description = "Отражение зарплаты в регл. учете"))
    typeList.append(EnumDocumentType(name = "ОтражениеНалоговойОтчетностиВРеглУчете", description = "Отражение налоговой отчетности в регл. учете"))
    typeList.append(EnumDocumentType(name = "ОтчетОРозничныхПродажах", description = "Отчет о розничных продажах"))
    typeList.append(EnumDocumentType(name = "ОтчетПроизводстваЗаСмену", description = "Отчет производства за смену"))
    typeList.append(EnumDocumentType(name = "ПакетОбменСБанками", description = "Пакет прямого обмена с банками"))
    typeList.append(EnumDocumentType(name = "Партия", description = "Партия (ручной учет)"))
    typeList.append(EnumDocumentType(name = "ПередачаНМА", description = "Передача НМА"))
    typeList.append(EnumDocumentType(name = "ПередачаОС", description = "Передача ОС"))
    typeList.append(EnumDocumentType(name = "ПередачаТоваров", description = "Передача ТМЗ"))
    typeList.append(EnumDocumentType(name = "ПеремещениеОС", description = "Перемещение ОС"))
    typeList.append(EnumDocumentType(name = "ПеремещениеТоваров", description = "Перемещение ТМЗ"))
    typeList.append(EnumDocumentType(name = "ПереоценкаВнеоборотныхАктивов", description = "Переоценка внеоборотных активов"))
    typeList.append(EnumDocumentType(name = "ПисьмоОбменСБанками", description = "Письмо с банком"))
    typeList.append(EnumDocumentType(name = "ПлатежноеПоручениеВходящее", description = "Платежное поручение (входящее)"))
    typeList.append(EnumDocumentType(name = "ПлатежноеПоручениеИсходящее", description = "Платежное поручение (исходящее)"))
    typeList.append(EnumDocumentType(name = "ПлатежныйОрдерПоступлениеДенежныхСредств", description = "Платежный ордер (поступление денежных средств)"))
    typeList.append(EnumDocumentType(name = "ПлатежныйОрдерСписаниеДенежныхСредств", description = "Платежный ордер (списание денежных средств)"))
    typeList.append(EnumDocumentType(name = "ПоступлениеДопРасходов", description = "Поступление доп. расходов"))
    typeList.append(EnumDocumentType(name = "ПоступлениеИзПереработки", description = "Поступление из переработки"))
    typeList.append(EnumDocumentType(name = "ПоступлениеНМА", description = "Поступление НМА"))
    typeList.append(EnumDocumentType(name = "ПоступлениеТоваровУслуг", description = "Поступление ТМЗ и услуг"))
    typeList.append(EnumDocumentType(name = "ПрекращениеПредоставленияВычетовИПН", description = "Прекращение предоставления вычетов ИПН"))
    typeList.append(EnumDocumentType(name = "ПриемНаРаботуВОрганизацию", description = "Прием на работу в организацию"))
    typeList.append(EnumDocumentType(name = "ПринятиеКУчетуНМА", description = "Принятие к учету НМА"))
    typeList.append(EnumDocumentType(name = "ПринятиеКУчетуОС", description = "Принятие к учету ОС"))
    typeList.append(EnumDocumentType(name = "ПриходныйКассовыйОрдер", description = "Приходный кассовый ордер"))
    typeList.append(EnumDocumentType(name = "РасходныйКассовыйОрдер", description = "Расходный кассовый ордер"))
    typeList.append(EnumDocumentType(name = "РасчетНалоговПриПоступленииАктивовУслуг", description = "Расчет налогов при поступлении активов и услуг"))
    typeList.append(EnumDocumentType(name = "РасчетПениОПВиСО", description = "Расчет пени по взносам и отчислениям"))
    typeList.append(EnumDocumentType(name = "РасчетСНиСО", description = "Расчет налогов, взносов и отчислений сотрудников организаций"))
    typeList.append(EnumDocumentType(name = "РасчетУдержанийРаботниковОрганизаций", description = "Расчет удержаний сотрудников организаций"))
    typeList.append(EnumDocumentType(name = "РеализацияТоваровУслуг", description = "Реализация ТМЗ и услуг"))
    typeList.append(EnumDocumentType(name = "РеализацияУслугПоПереработке", description = "Реализация услуг по переработке"))
    typeList.append(EnumDocumentType(name = "РегистрацияНДСЗаНерезидента", description = "Регистрация НДС за нерезидента"))
    typeList.append(EnumDocumentType(name = "РегистрацияПрочихДоходовВЦеляхНалогообложения", description = "Регистрация прочих доходов в целях налогообложения"))
    typeList.append(EnumDocumentType(name = "РегистрацияПрочихОперацийПоПриобретеннымТоварамВЦеляхНДС", description = "Регистрация прочих операций по приобретенным товарам (работам, услугам) в целях НДС"))
    typeList.append(EnumDocumentType(name = "РегистрацияПрочихОперацийПоРеализованнымТоварамВЦеляхНДС", description = "Регистрация прочих операций по реализованным товарам (работам, услугам) в целях НДС"))
    typeList.append(EnumDocumentType(name = "РегистрацияРазовыхУдержанийРаботниковОрганизаций", description = "Регистрация разовых удержаний сотрудников организации"))
    typeList.append(EnumDocumentType(name = "РегламентированныйОтчет", description = "Регламентированная отчетность"))
    typeList.append(EnumDocumentType(name = "РеструктуризацияОС", description = "Реструктуризация ОС"))
    typeList.append(EnumDocumentType(name = "АвансовыйОтчет", description = "Авансовый отчет"))
    typeList.append(EnumDocumentType(name = "СОВозвратОтчислений", description = "Социальное страхование возврат из фондов"))
    typeList.append(EnumDocumentType(name = "СообщениеОбменСБанками", description = "Сообщение обмена с банками"))
    typeList.append(EnumDocumentType(name = "СОПеречислениеВФонды", description = "Социальное страхование перечисление в фонды"))
    typeList.append(EnumDocumentType(name = "СНТ", description = "Электронная сопроводительная накладная на товары"))
    typeList.append(EnumDocumentType(name = "СписаниеНМА", description = "Списание НМА"))
    typeList.append(EnumDocumentType(name = "СписаниеОС", description = "Списание ОС"))
    typeList.append(EnumDocumentType(name = "СписаниеТоваров", description = "Списание ТМЗ"))
    typeList.append(EnumDocumentType(name = "Сторнирование", description = "Сторнирование"))
    typeList.append(EnumDocumentType(name = "СчетНаОплатуПокупателю", description = "Счет на оплату покупателю"))
    typeList.append(EnumDocumentType(name = "СчетФактураВыданный", description = "Счет-фактура (выданный)"))
    typeList.append(EnumDocumentType(name = "СчетФактураПолученный", description = "Счет-фактура (полученный)"))
    typeList.append(EnumDocumentType(name = "ТелефонныйЗвонок", description = "Телефонный звонок"))
    typeList.append(EnumDocumentType(name = "ТребованиеНакладная", description = "Требование-накладная"))
    typeList.append(EnumDocumentType(name = "УвольнениеИзОрганизаций", description = "Увольнение из организации"))
    typeList.append(EnumDocumentType(name = "УдалитьКорректировкаЗаписейРегистров", description = "(не используется) Корректировка записей регистров"))
    typeList.append(EnumDocumentType(name = "УдержаниеИПНиОПВНУ", description = "Удержание ИПН, ОПВ и ВОСМС по налоговому учету"))
    typeList.append(EnumDocumentType(name = "УстановкаПорядкаЗакрытияПодразделений", description = "Установка порядка подразделений для закрытия счетов"))
    typeList.append(EnumDocumentType(name = "УстановкаСоответствияСчетовБУиНУ", description = "Установка соответствия счетов БУ и НУ"))
    typeList.append(EnumDocumentType(name = "УстановкаЦенНоменклатуры", description = "Установка цен номенклатуры"))
    typeList.append(EnumDocumentType(name = "ЧекККМ", description = "Розничная продажа (чек)"))
    typeList.append(EnumDocumentType(name = "ЭлектронноеПисьмоВходящее", description = "Электронное письмо входящее"))
    typeList.append(EnumDocumentType(name = "ЭлектронныйАктВыполненныхРабот", description = "Электронный акт выполненных работ"))
    typeList.append(EnumDocumentType(name = "ЭлектронныйДокументВС", description = "Электронный документ ВС"))
    typeList.append(EnumDocumentType(name = "СопоставлениеСНТиФНО", description = "Сопоставление СНТ с ФНО 328.00"))
